001-01;01016,01024,01029,01038,01040,01050,01057,01065,01069,01072,01094,01095,01102,01106,01108,01115,01124,01125,01127,01128,01130,01139,01140,01145,01147,01150,01151,01154,01163,01172,01175,01177,01184,01195,01196,01197,01212,01229,01230,01232,01236,01241,01245,01259,01266,01273,01284,01296,01301,01304,01305,01309,01312,01314,01317,01321,01323,01337,01344,01346,01350,01352,01364,01367,01374,01375,01380,01387,01388,01391,01402,01406,01408,01422,01425,01426,01429,01430,01432,01433,01437,01445,01447,01451
001-04;01001,01005,01023,01025,01026,01028,01042,01045,01046,01052,01074,01075,01083,01084,01085,01090,01092,01093,01096,01113,01123,01129,01134,01136,01144,01146,01157,01159,01165,01167,01169,01179,01183,01188,01203,01207,01211,01225,01231,01235,01243,01246,01252,01254,01258,01261,01263,01264,01272,01289,01291,01295,01299,01306,01319,01320,01328,01332,01334,01335,01336,01343,01348,01351,01355,01356,01359,01365,01368,01369,01370,01371,01381,01382,01383,01385,01389,01393,01398,01405,01412,01420,01428,01434,01439,01443,01446,01449,01457
006-01;
006-02;06001,06002,06003,06005,06008,06009,06016,06017,06021,06022,06024,06025,06026,06028,06033,06040,06041,06045,06047,06050,06051,06052,06053,06056,06058,06061,06063,06064,06065,06066,06070,06071,06076,06078,06081,06082,06087,06093,06094,06095,06096,06097,06098,06099,06100,06101,06106,06107,06115,06116,06118,06122,06124,06125,06130,06131,06133,06134,06135,06137,06139,06140,06141,06143,06144,06145,06146,06154,06157,06158,06160
006-03;06060,06114,06149
006-05;06006,06013,06020,06034,06042,06046,06055,06072,06073,06074,06075,06080,06102,06103,06109,06110,06111,06117,06119,06120,06126,06127,06129,06147,06151,06153,06156
006-07;06004,06010,06018,06037,06038,06049,06068,06089,06105,06112,06148,06152
006-08;06029,06079,06138
006-09;06007,06030,06084,06085,06090,06108
008-01;08001,08003,08004,08005,08008,08010,08014,08015,08016,08021,08024,08026,08027,08030,08032,08037,08038,08039,08040,08041,08042,08044,08046,08047,08048,08060,08062,08064,08066,08069,08070,08073,08076,08079,08080,08084,08087,08094,08095,08096,08099,08100,08102,08107,08111,08113,08117,08124,08126,08132,08133,08140,08141,08143,08144,08146,08148,08149,08150,08152,08154,08156,08158,08163,08165,08167,08169,08172,08173,08178,08180,08182,08187,08189,08192,08195,08196,08199,08201,08203,08205,08208,08209,08210,08219,08225,08228,08229,08234,08235,08236,08239,08240,08243,08248,08251,08254,08257,08262,08263,08272,08273,08277,08283,08286,08287,08288,08295,08298,08305,08306,08307,08313,08314,08315,08318,08319,08320,08323,08324,08327,08329,08330,08334,08335,08339,08340,08341,08344,08348,08352,08356,08360,08362,08366,08368,08369,08370,08372,08373,08380,08381,08382,08385,08386,08388,08395,08396,08397,08400,08402,08403,08404,08413,08415,08416,08418,08419,08420,08422,08426,08427,08428,08435,08438,08440,08449,08451,08452,08454,08465,08467,08468,08469,08472,08473,08476,08478,08479,08480,08482,08483,08484,08488,08492,08496,08499,08500,08503
008-02;08011,08022,08028,08058,08071,08078,08081,08106,08110,08121,08122,08125,08137,08139,08155,08160,08162,08166,08175,08183,08185,08188,08190,08202,08206,08207,08212,08214,08216,08217,08218,08222,08226,08230,08237,08242,08247,08249,08260,08282,08284,08297,08302,08304,08312,08316,08322,08328,08346,08353,08355,08358,08361,08363,08365,08367,08389,08408,08417,08429,08432,08436,08448,08450,08456,08457,08460,08486,08487,08497,08498
010-01;10002,10004,10005,10006,10007,10008,10010,10011,10012,10014,10015,10017,10019,10021,10026,10027,10032,10033,10035,10039,10041,10043,10044,10045,10046,10047,10048,10050,10052,10056,10059,10061,10063,10064,10065,10069,10071,10072,10073,10075,10076,10077,10078,10082,10084,10086,10089,10090,10091,10093,10094,10095,10097,10101,10102,10103,10105,10113,10115,10117,10119,10121,10123,10126,10127,10128,10129,10130,10131,10132,10135,10136,10137,10138,10139,10141,10144,10149,10150,10151,10155,10160,10161,10163,10165,10166,10167,10171,10172,10174,10175,10176,10178,10180,10182,10183,10184,10187,10189,10191,10192,10193,10194,10195,10197,10199,10200,10203,10205,10206,10207,10210,10213,10214,10215,10216,10217,10219,10221,10228,10230,10233,10234,10235,10236,10239,10242,10243,10250,10252,10253,10256,10257,10258,10264,10267,10269,10270,10272,10273,10279,10283,10285,10286,10287,10289,10293,10297,10299,10300,10303,10304,10305,10306,10310,10313,10314,10315,10316,10320,10326,10327,10328,10330,10336,10337,10338,10345,10346,10352,10353,10354,10356,10357,10361,10364,10365,10366,10368,10369,10372,10374,10376,10377,10378,10379,10380,10384,10386,10389,10390,10391,10392,10393,10397,10398,10400,10401,10403,10404,10405,10408,10409,10411,10412,10423,10424,10426,10428,10429,10430,10436,10438,10439,10440,10442,10445
010-02;10003,10009,10013,10018,10022,10024,10025,10028,10029,10034,10037,10040,10042,10049,10051,10053,10055,10058,10060,10062,10066,10067,10068,10070,10074,10079,10080,10083,10087,10092,10096,10098,10099,10100,10104,10107,10108,10109,10110,10111,10112,10116,10118,10120,10122,10133,10140,10142,10143,10147,10156,10158,10159,10162,10168,10170,10173,10177,10179,10181,10185,10186,10188,10190,10196,10198,10201,10202,10204,10209,10212,10218,10222,10226,10227,10229,10232,10238,10240,10241,10245,10246,10247,10249,10251,10255,10260,10261,10262,10263,10266,10276,10278,10288,10294,10295,10296,10302,10307,10309,10312,10317,10319,10324,10325,10329,10331,10332,10333,10335,10340,10342,10343,10344,10350,10358,10359,10360,10363,10371,10373,10375,10388,10394,10395,10396,10399,10402,10406,10415,10416,10417,10418,10419,10422,10425,10427,10431,10432,10433,10434,10435,10437,10441,10443,10444
010-03;10020,10023,10030,10031,10038,10054,10057,10081,10085,10106,10114,10124,10125,10134,10145,10146,10148,10153,10154,10157,10164,10169,10208,10211,10220,10223,10224,10225,10231,10237,10248,10254,10259,10265,10268,10271,10274,10275,10277,10280,10281,10282,10284,10290,10291,10298,10301,10308,10318,10321,10323,10334,10339,10341,10347,10348,10349,10351,10355,10362,10367,10370,10381,10382,10383,10410,10414,10420,10421
011-01;11001,11006,11012,11013,11022,11023,11025,11027,11037,11041,11042,11043,11048,11056,11064,11068,11071,11075,11077,11079,11081,11085,11088,11092,11095,11098,11099,11102,11110,11111,11122,11124,11125,11126,11132,11140,11146,11148,11151,11152,11154,11157,11164,11172,11174,11176,11180,11190,11194,11198,11200,11201,11203,11205,11210,11212,11215,11220,11221,11222,11223,11232,11233,11241,11248,11256,11257,11261,11267,11269,11272,11273,11279,11280,11286,11296,11297,11301,11305,11315,11318,11319,11324,11330,11332,11337,11342,11345,11351,11353,11360,11366,11368,11369,11372,11390,11391,11393,11395,11396,11397,11405,11410,11411,11413,11416,11422,11425,11426,11429,11431,11433,11436
011-03;11002,11003,11004,11005,11007,11008,11009,11010,11011,11015,11016,11017,11018,11019,11020,11021,11026,11028,11029,11030,11031,11032,11033,11034,11035,11036,11038,11039,11044,11045,11046,11047,11049,11050,11051,11052,11053,11054,11055,11057,11058,11059,11060,11061,11062,11063,11065,11066,11070,11072,11073,11074,11076,11078,11080,11082,11083,11084,11087,11089,11090,11091,11093,11094,11096,11097,11100,11101,11103,11104,11105,11107,11108,11109,11112,11113,11114,11115,11117,11118,11119,11120,11121,11123,11127,11128,11129,11130,11131,11133,11134,11135,11136,11137,11138,11139,11141,11142,11147,11149,11150,11153,11155,11156,11158,11159,11160,11161,11162,11163,11165,11166,11167,11168,11169,11171,11173,11175,11177,11178,11179,11181,11182,11183,11184,11185,11186,11187,11189,11191,11192,11193,11195,11196,11197,11199,11204,11206,11207,11208,11209,11211,11213,11214,11216,11218,11219,11224,11225,11226,11227,11228,11229,11230,11231,11234,11235,11236,11238,11239,11240,11242,11243,11244,11245,11246,11247,11249,11250,11251,11252,11253,11254,11259,11260,11263,11265,11268,11270,11271,11274,11275,11276,11277,11278,11281,11282,11283,11284,11287,11288,11289,11290,11291,11292,11293,11294,11298,11299,11300,11302,11303,11304,11306,11308,11309,11310,11311,11312,11313,11314,11316,11317,11320,11321,11323,11325,11326,11327,11328,11329,11331,11333,11334,11335,11336,11338,11339,11340,11341,11343,11344,11346,11347,11348,11350,11352,11354,11355,11356,11357,11358,11359,11361,11362,11363,11364,11365,11367,11371,11373,11374,11375,11376,11377,11378,11380,11381,11382,11383,11384,11385,11386,11387,11388,11389,11392,11394,11399,11400,11401,11402,11404,11406,11407,11408,11409,11412,11414,11415,11417,11418,11419,11420,11423,11424,11427,11428,11430,11432,11434,11435,11437,11438,11439,11440
013-01;
013-02;
013-03;
013-04;
013-05;
013-06;
013-07;
013-11;13019,13032,13071,13106
013-13;13039,13056,13077,13078,13098
013-14;13012,13025,13040,13048,13059,13072,13074,13079,13080,13087,13090,13095,13099,13109,13110,13111,13113
013-16;13004,13017,13038,13057,13061,13063,13094,13096,13097,13108
014-01;14026,14030,14098,14101,14109,14135,14137,14157,14205,14232,14271,14278,14311,14348,14380,14383,14423,14438,14454,14525,14543,14566,14568,14587,14610,14661,14684,14692,14734
014-02;14020,14036,14119,14134,14163,14181,14215,14221,14237,14242,14301,14327,14341,14344,14437,14637,14640,14651,14666,14698,14712,14761
017-04;17002,17005,17006,17015,17016,17020,17027,17033,17034,17038,17039,17044,17047,17050,17052,17054,17055,17056,17060,17061,17066,17068,17069,17074,17076,17077,17078,17081,17082,17084,17092,17095,17096,17098,17099,17104,17106,17108,17110,17111,17113,17115,17116,17118,17122,17129,17130,17131,17133,17145,17152,17156,17159,17160,17163,17167,17172,17173,17175,17178,17183,17187,17191,17192,17196,17197,17199,17204,17209,17210,17215,17220,17227,17229,17230,17231,17232,17233,17236,17238,17240,17241,17242,17243,17244,17248,17249,17250,17258,17259,17260,17263,17269,17270,17273,17276,17279,17281,17282,17283,17287,17295,17296,17298,17304,17305,17309,17310,17312,17316,17317,17319,17324,17325,17326,17328,17331,17332,17333,17335,17339,17341,17342,17343,17345,17354,17355,17357,17362,17363,17364,17365,17366,17371,17372,17378,17379,17386,17388,17390,17392,17398,17400,17402,17403,17404,17405,17410,17417,17418,17423,17424,17425,17430,17432,17433,17437,17438,17441,17442,17454,17458,17468,17469,17476,17479
017-05;17021,17030,17036,17045,17058,17064,17075,17079,17083,17093,17097,17112,17119,17120,17134,17140,17146,17151,17154,17155,17171,17174,17184,17185,17189,17214,17216,17219,17225,17228,17237,17246,17247,17253,17255,17265,17278,17280,17284,17285,17302,17307,17308,17311,17320,17323,17329,17330,17337,17346,17348,17351,17375,17380,17385,17387,17389,17393,17406,17408,17409,17411,17421,17429,17431,17445,17449,17452,17453,17455,17461,17484,17485,17486
018-01;18001,18003,18004,18011,18014,18015,18016,18019,18020,18022,18026,18030,18032,18035,18037,18039,18047,18051,18067,18070,18074,18079,18084,18088,18094,18097,18098,18109,18111,18115,18116,18117,18125,18144,18145,18146,18147,18149,18151,18156,18162,18163,18168,18170,18176,18179,18185,18189,18194,18200,18202,18206,18208,18211,18213,18223,18226,18227,18229,18233,18235,18241,18243,18246,18249,18253,18256,18257,18258,18259,18262,18264,18269,18271,18272,18274,18280,18284,18287
018-02;18005,18028,18036,18044,18050,18055,18064,18066,18085,18096,18100,18103,18124,18128,18133,18134,18137,18138,18140,18141,18148,18150,18157,18159,18165,18167,18181,18182,18186,18188,18190,18198,18205,18207,18210,18214,18219,18228,18237,18244,18255,18263,18279,18281,18285,18290
018-03;18002,18006,18007,18008,18009,18010,18012,18013,18017,18018,18021,18023,18024,18025,18027,18029,18031,18034,18038,18040,18041,18042,18043,18045,18046,18048,18049,18052,18053,18054,18056,18057,18058,18059,18060,18061,18062,18063,18065,18068,18069,18071,18072,18073,18075,18076,18077,18078,18080,18081,18082,18083,18086,18087,18089,18090,18091,18092,18093,18095,18099,18101,18102,18104,18105,18106,18107,18108,18110,18112,18113,18114,18118,18119,18120,18121,18122,18123,18126,18127,18129,18130,18131,18132,18135,18136,18139,18142,18143,18152,18153,18154,18155,18158,18160,18161,18164,18166,18169,18171,18172,18173,18174,18175,18177,18178,18180,18183,18184,18187,18191,18192,18193,18195,18196,18197,18199,18201,18203,18204,18209,18212,18215,18216,18217,18218,18220,18221,18222,18224,18225,18230,18231,18232,18234,18236,18238,18239,18240,18242,18245,18247,18248,18250,18251,18252,18254,18260,18261,18265,18266,18267,18268,18270,18273,18275,18276,18277,18278,18282,18283,18286,18288,18289
020-01;20001,20006,20014,20017,20019,20022,20027,20028,20029,20030,20032,20033,20037,20040,20042,20043,20046,20048,20058,20060,20062,20065,20070,20086,20090,20100,20103,20107,20108,20109,20120,20131,20136,20141,20144,20148,20152,20154,20159,20170,20172,20174,20178,20183,20184,20185,20187,20188,20196,20197,20198,20203,20204,20205,20209,20212,20223,20224,20230,20233,20239,20240,20257,20258,20259,20261,20262,20265,20266,20270,20271,20279,20281,20282,20287,20295,20298,20301,20305,20309,20314,20323,20324,20327,20330,20332,20333,20336,20345,20348,20350,20351,20353
020-02;20002,20003,20005,20007,20008,20009,20010,20011,20012,20013,20015,20016,20018,20020,20021,20023,20024,20025,20026,20031,20034,20035,20036,20038,20039,20041,20045,20047,20049,20050,20051,20052,20053,20054,20055,20056,20057,20059,20061,20063,20064,20066,20067,20068,20069,20071,20072,20073,20074,20075,20077,20078,20079,20080,20081,20082,20083,20084,20085,20087,20088,20089,20091,20092,20093,20094,20095,20096,20097,20098,20099,20101,20102,20104,20105,20106,20110,20111,20112,20113,20114,20115,20116,20117,20118,20119,20121,20122,20123,20124,20125,20126,20127,20128,20129,20130,20132,20133,20134,20135,20137,20138,20139,20140,20142,20143,20145,20146,20147,20149,20150,20153,20155,20156,20157,20158,20160,20161,20162,20163,20164,20165,20166,20167,20168,20169,20171,20173,20175,20176,20177,20179,20180,20181,20182,20186,20189,20190,20191,20192,20193,20194,20195,20199,20200,20201,20202,20206,20207,20208,20210,20211,20213,20214,20215,20216,20217,20218,20219,20220,20221,20222,20225,20226,20227,20228,20229,20231,20232,20234,20235,20236,20238,20241,20242,20243,20244,20245,20246,20247,20248,20249,20250,20251,20252,20253,20254,20255,20256,20260,20263,20264,20267,20268,20269,20272,20273,20274,20275,20276,20277,20278,20280,20283,20284,20285,20286,20288,20289,20290,20291,20292,20293,20296,20297,20299,20300,20302,20303,20304,20306,20307,20308,20310,20311,20312,20313,20315,20316,20317,20318,20319,20320,20321,20322,20326,20328,20329,20331,20334,20335,20337,20338,20339,20340,20341,20342,20343,20344,20346,20347,20349,20352,20354,20355,20356,20357,20358,20359,20360,20361,20362,20363,20364,20365,20366
021-01;21003,21027,21059,21192,21223,21227,21255,21270,21273,21278,21315,21339,21408,21462,21478,21485,21508,21591,21617,21661
021-02;21016,21028,21038,21053,21056,21060,21071,21072,21074,21076,21079,21094,21107,21111,21135,21138,21146,21158,21167,21175,21179,21180,21215,21225,21233,21256,21268,21269,21277,21281,21316,21323,21331,21337,21348,21367,21369,21371,21376,21398,21416,21433,21437,21459,21467,21468,21469,21482,21493,21495,21496,21503,21522,21535,21540,21555,21556,21562,21571,21574,21595,21609,21610,21618,21619,21624,21639,21643,21644,21657,21680,21682,21699,21701,21713
021-03;21005,21021,21057,21067,21105,21106,21126,21130,21166,21171,21183,21209,21213,21242,21261,21292,21319,21320,21330,21351,21352,21353,21355,21370,21388,21390,21452,21473,21481,21486,21487,21507,21515,21521,21532,21605,21621,21622,21623,21632,21656
025-01;25001,25002,25021,25030,25034,25035,25036,25044,25055,25084,25090,25098,25101,25103,25104,25105,25106,25109,25115,25119,25126,25134,25136,25143,25147,25149,25150,25154,25162,25164,25171,25172,25185,25195,25209,25212,25217,25220,25225,25235,25253,25257,25258,25283,25287,25317,25326,25328,25330,25332,25336,25340,25371,25374,25379,25381,25383,25397,25399,25406,25414,25416,25427,25438,25443,25445,25448,25450,25454,25455,25460,25466,25467,25473,25475,25477,25482,25488,25500,25502,25507,25509,25510,25511,25527,25528,25536,25542,25561,25564,25593,25594,25616,25622,25631
025-02;25014,25016,25027,25045,25058,25065,25073,25076,25078,25086,25088,25092,25107,25111,25112,25116,25117,25120,25123,25129,25130,25132,25133,25137,25152,25153,25163,25186,25189,25197,25200,25208,25211,25215,25242,25245,25250,25265,25267,25269,25273,25278,25297,25300,25305,25323,25331,25339,25346,25360,25364,25368,25375,25376,25382,25395,25400,25410,25415,25417,25418,25429,25430,25434,25437,25439,25444,25468,25474,25490,25491,25495,25506,25508,25518,25532,25535,25537,25538,25557,25558,25560,25563,25566,25569,25575,25576,25579,25582,25587,25598,25599,25611,25612,25624,25628,25630,25633
027-01;27002,27004,27017,27019,27024,27027,27032,27036,27038,27043,27044,27054,27073,27076,27078,27081,27108,27111,27112,27114,27115,27119,27123,27136,27144,27145,27154,27155,27157,27158,27159,27166,27171,27172,27177,27181,27182,27183,27190,27193,27195,27198,27206,27220,27225,27230,27231,27234,27254,27256,27259,27265,27271,27273,27277,27278,27280,27291,27293,27297,27301,27303,27305,27306,27309,27312,27326,27341,27347,27350,27355,27358,27360,27368,27376,27378,27383,27387,27390,27391,27397,27400,27406,27410,27411,27416,27419,27421,27423,27429,27438,27448,27457,27464,27465,27478,27481,27484,27491,27503,27507,27510,27521,27532,27543,27544,27548,27555,27560,27565,27573,27578,27610,27611,27615,27621,27634,27643,27659,27668,27674,27678,27679,27684,27688,27689,27693,27696
027-02;27001,27009,27020,27023,27031,27033,27037,27040,27047,27050,27051,27052,27055,27057,27061,27063,27068,27069,27074,27075,27082,27095,27096,27099,27109,27113,27116,27118,27120,27125,27127,27132,27135,27137,27139,27141,27143,27147,27156,27161,27162,27164,27165,27185,27187,27189,27192,27200,27201,27210,27212,27215,27216,27217,27219,27224,27235,27238,27240,27241,27242,27253,27266,27268,27281,27282,27287,27290,27298,27299,27300,27311,27318,27323,27325,27327,27342,27345,27353,27354,27359,27364,27371,27374,27380,27389,27401,27402,27418,27424,27425,27427,27428,27431,27432,27433,27436,27439,27441,27446,27447,27451,27452,27466,27472,27486,27489,27492,27498,27502,27504,27508,27511,27524,27527,27535,27536,27546,27568,27570,27576,27584,27592,27602,27609,27618,27630,27640,27641,27642,27650,27652,27658,27663,27677,27685,27692,27695,27698
028-01;28023,28024,28034,28035,28042,28052,28054,28055,28056,28058,28060,28068,28070,28084,28094,28102,28104,28107,28110,28113,28118,28122,28135,28137,28140,28146,28158,28162,28163,28168,28172,28173,28177,28191,28195,28201,28213,28220,28227,28249,28253,28269,28275,28278,28279,28289,28298,28299,28301,28309,28343,28349,28352,28357,28358,28361,28372,28379,28380,28388,28403,28415,28417,28423,28425
