001-01;01016,01024,01029,01038,01040,01050,01057,01065,01069,01072,01094,01095,01102,01106,01108,01115,01124,01125,01127,01128,01130,01139,01140,01145,01147,01150,01151,01154,01163,01172,01175,01177,01184,01195,01196,01197,01212,01229,01230,01232,01236,01241,01245,01259,01266,01273,01284,01296,01301,01304,01305,01309,01312,01314,01317,01321,01323,01337,01344,01346,01350,01352,01364,01367,01374,01375,01380,01387,01388,01391,01402,01406,01408,01422,01425,01426,01429,01430,01432,01433,01437,01445,01447,01451
028-03;28006,28010,28016,28018,28021,28022,28027,28031,28033,28038,28040,28041,28048,28063,28067,28071,28072,28078,28079,28080,28081,28086,28091,28095,28099,28100,28105,28109,28111,28112,28116,28119,28128,28139,28141,28142,28144,28148,28154,28156,28161,28165,28166,28167,28175,28192,28196,28203,28209,28214,28218,28219,28222,28225,28229,28232,28234,28236,28237,28240,28242,28245,28252,28254,28261,28264,28265,28273,28280,28281,28282,28286,28290,28302,28324,28325,28327,28331,28333,28335,28336,28337,28339,28342,28350,28354,28362,28365,28376,28378,28385,28387,28395,28401,28402,28407,28414
029-02;29011,29061,29069
029-03;29015,29017,29035,29040,29047,29076,29084,29093,29095,29098,29099,29100,29109,29112,29119,29126,29130,29149,29160,29177,29178,29190,29196,29201,29208,29209,29212,29221,29257,29260,29282,29299
030-01;30032,30034,30047,30060,30117,30125,30135,30169,30336,30356
030-04;30005,30008,30021,30029,30030,30031,30035,30048,30049,30053,30055,30056,30061,30070,30072,30086,30096,30097,30100,30101,30102,30109,30111,30113,30115,30124,30126,30131,30134,30143,30151,30152,30158,30159,30164,30165,30167,30171,30173,30175,30177,30180,30184,30187,30188,30197,30202,30204,30205,30215,30218,30223,30224,30226,30227,30228,30230,30232,30237,30240,30241,30242,30247,30248,30250,30253,30255,30259,30261,30264,30266,30268,30271,30273,30274,30275,30277,30279,30282,30284,30285,30290,30293,30294,30303,30304,30305,30313,30318,30320,30327,30338,30343,30348
030-05;30002,30009,30010,30015,30016,30017,30022,30024,30025,30026,30027,30037,30038,30040,30042,30044,30045,30046,30050,30051,30052,30054,30058,30064,30065,30066,30068,30069,30071,30074,30075,30077,30079,30080,30082,30087,30088,30090,30093,30094,30095,30098,30099,30104,30105,30106,30108,30112,30119,30120,30121,30122,30129,30130,30132,30137,30139,30140,30142,30146,30147,30148,30150,30153,30154,30157,30160,30161,30162,30163,30168,30170,30172,30176,30181,30182,30183,30190,30192,30193,30194,30195,30198,30199,30200,30201,30203,30208,30210,30213,30214,30216,30219,30220,30229,30231,30233,30234,30236,30238,30239,30243,30245,30246,30252,30263,30265,30267,30269,30270,30272,30280,30281,30283,30289,30291,30296,30297,30298,30300,30307,30309,30310,30311,30314,30316,30322,30323,30325,30329,30330,30332,30335,30339,30345,30349,30350,30353,30354
030-06;30001,30014,30039,30041,30057,30067,30110,30145,30155,30156,30174,30206,30211,30257,30262,30286,30295,30299,30301,30308,30319,30334,30337
031-01;31056,31069,31150,31351
031-02;31038,31049,31066,31094,31117,31212,31216,31273,31358,31364,31383,31388,31389,31407,31410,31459,31462,31484,31488,31489,31497,31561
031-03;31044,31053,31074,31163,31184,31215,31228,31285,31352,31355,31418,31445,31501,31511,31573
031-04;
031-09;31165,31248,31263,31420,31421,31433,31446,31458,31460,31533,31580
033-01;33069,33075
033-02;
033-03;33039,33522,33550
034-01;34129,34134,34192,34198,34270,34337
034-02;
034-03;34014,34022,34027,34033,34043,34048,34057,34058,34077,34090,34110,34112,34118,34120,34164,34169,34227,34244,34246,34249,34256,34263,34265,34288,34294,34296,34307,34309,34327,34330,34340
034-08;34023,34024,34087,34088,34095,34108,34116,34123,34159,34179,34202,34259,34295,34333
034-09;34050,34127,34145,34146,34151,34154,34176,34240,34272,34280,34321,34344
035-01;35032,35047,35055,35066,35206,35208,35266,35352,35363
035-02;35001,35024,35031,35051,35059,35067,35094,35101,35107,35128,35130,35146,35148,35152,35154,35177,35189,35233,35276,35278,35315,35317,35334,35356
035-03;35017,35022,35023,35026,35027,35029,35040,35050,35056,35058,35060,35065,35081,35085,35091,35092,35117,35120,35133,35134,35135,35143,35144,35147,35156,35158,35159,35171,35172,35180,35184,35188,35201,35203,35210,35216,35225,35226,35227,35234,35245,35258,35265,35277,35286,35290,35295,35297,35301,35302,35307,35308,35318,35320,35331,35337,35342,35344,35345,35346,35351
035-08;35076,35080,35131,35196,35240,35275,35281,35353
037-01;
037-05;37002,37013,37021,37024,37031,37036,37037,37041,37047,37055,37058,37059,37062,37068,37074,37077,37081,37082,37084,37086,37101,37102,37109,37112,37117,37120,37123,37135,37137,37139,37146,37149,37150,37151,37152,37167,37170,37182,37193,37198,37204,37206,37207,37213,37214,37217,37223,37227,37228,37231,37232,37237,37241,37245,37249,37251,37274,37279
038-01;38039,38045,38126,38229,38249,38397,38431,38471,38516
038-03;38281,38474,38540
038-04;38005,38008,38020,38021,38023,38031,38040,38052,38073,38090,38103,38106,38111,38112,38113,38115,38116,38125,38127,38128,38129,38132,38153,38154,38173,38177,38186,38187,38191,38204,38205,38207,38208,38212,38217,38224,38225,38226,38235,38237,38241,38242,38243,38253,38254,38264,38265,38266,38269,38273,38280,38283,38285,38286,38289,38299,38301,38302,38304,38313,38317,38321,38326,38329,38342,38355,38361,38366,38375,38391,38396,38403,38413,38414,38419,38424,38428,38429,38433,38436,38438,38444,38456,38462,38469,38470,38485,38486,38489,38492,38497,38499,38513,38514,38518,38521,38522,38524,38527,38534,38545,38548,38549,38550,38551,38552
038-06;38010,38011,38014,38022,38026,38050,38054,38055,38067,38083,38085,38097,38109,38135,38138,38139,38146,38176,38190,38197,38210,38247,38260,38261,38282,38294,38295,38297,38316,38320,38348,38365,38374,38392,38415,38451,38455,38458,38465,38467,38483,38488,38494,38507,38515,38525,38532,38535,38539,38541,38542,38543,38554,38557
038-10;38001,38012,38024,38029,38048,38064,38076,38091,38102,38104,38124,38136,38148,38149,38156,38162,38165,38172,38183,38193,38223,38230,38246,38250,38276,38315,38323,38339,38341,38343,38352,38354,38357,38369,38377,38381,38398,38401,38420,38449,38464,38475,38481,38498,38508,38509,38530,38537,38546,38553
042-01;42189,42223,42237,42275,42330
042-02;
043-01;43004,43007,43010,43012,43020,43021,43024,43025,43028,43032,43034,43041,43047,43049,43051,43053,43058,43066,43069,43078,43087,43091,43092,43097,43098,43101,43102,43113,43114,43115,43127,43129,43130,43134,43135,43137,43141,43142,43143,43144,43150,43153,43156,43158,43159,43162,43163,43164,43165,43166,43172,43177,43181,43184,43186,43190,43194,43199,43200,43203,43204,43205,43210,43211,43212,43213,43217,43218,43223,43224,43227,43231,43236,43240,43244,43246,43249,43253,43265,43267,43268
043-02;43001,43002,43003,43005,43006,43008,43009,43011,43013,43014,43015,43016,43017,43018,43019,43022,43023,43026,43027,43029,43030,43031,43033,43035,43036,43037,43038,43039,43040,43042,43043,43044,43045,43046,43048,43050,43052,43054,43055,43056,43057,43059,43060,43061,43062,43063,43064,43065,43067,43068,43070,43071,43072,43073,43074,43075,43076,43077,43079,43080,43081,43082,43083,43084,43085,43086,43088,43089,43090,43093,43094,43095,43096,43099,43100,43103,43104,43105,43106,43107,43108,43109,43110,43111,43112,43116,43117,43118,43119,43120,43121,43122,43123,43124,43125,43126,43128,43131,43132,43133,43136,43138,43139,43140,43145,43147,43148,43149,43151,43152,43154,43155,43160,43167,43168,43169,43170,43171,43173,43174,43175,43176,43178,43180,43182,43183,43185,43187,43188,43189,43191,43192,43193,43195,43196,43197,43198,43201,43202,43206,43207,43208,43214,43215,43216,43219,43220,43221,43222,43225,43226,43228,43229,43230,43232,43233,43234,43237,43238,43239,43241,43242,43245,43247,43250,43251,43252,43254,43255,43256,43257,43258,43259,43260,43261,43262,43263,43264
044-01;44114,44194
044-02;
044-03;44045,44047,44074,44158,44162,44203,44217
044-04;44018,44020,44024,44130,44143,44150,44171,44190
044-05;44026,44027,44028,44035,44048,44066,44073,44082,44094,44107,44110,44122,44172,44179,44201,44204,44205,44209
045-01;45024,45028,45098,45116,45130,45175,45179,45196,45202,45204,45232,45272,45274,45282,45286,45298,45317,45344
045-02;45008,45019,45020,45046,45055,45058,45059,45062,45067,45074,45075,45081,45093,45099,45109,45134,45152,45154,45166,45167,45169,45183,45203,45235,45248,45262,45264,45266,45269,45285,45296,45299,45302,45313,45326,45330,45337,45341
045-06;45034,45043,45049,45066,45082,45084,45089,45100,45101,45107,45112,45126,45142,45153,45187,45194,45197,45213,45230,45239,45242,45256,45267,45273,45283,45284,45290,45305,45308,45316,45321,45332,45334,45346
049-01;49048,49051,49065,49067,49080,49090,49093,49095,49096,49105,49129,49130,49135,49170,49189,49205,49216,49238,49241,49254,49267,49323,49330,49335,49337,49339,49344,49347,49377
049-02;49004,49029,49032,49042,49063,49074,49082,49092,49111,49117,49120,49167,49169,49199,49222,49223,49225,49246,49259,49265,49268,49278,49281,49288,49290,49300,49307,49308,49317,49318,49322,49326,49338,49351,49353
049-03;49002,49013,49017,49018,49019,49021,49025,49030,49031,49041,49044,49045,49049,49052,49062,49076,49079,49084,49087,49097,49098,49101,49106,49107,49110,49114,49116,49119,49122,49127,49128,49132,49138,49139,49143,49147,49150,49157,49159,49163,49171,49173,49174,49175,49180,49185,49188,49194,49197,49201,49202,49209,49213,49220,49221,49224,49228,49234,49237,49245,49257,49261,49272,49280,49303,49304,49311,49315,49333,49334,49361,49368,49369,49372,49374,49378,49380
049-04;49001,49003,49009,49011,49012,49022,49046,49047,49050,49053,49057,49059,49060,49066,49071,49078,49086,49091,49094,49100,49102,49104,49109,49112,49113,49115,49121,49123,49125,49131,49133,49134,49140,49141,49142,49149,49153,49154,49181,49182,49186,49191,49198,49207,49211,49215,49219,49227,49230,49232,49235,49236,49240,49253,49256,49262,49274,49279,49282,49291,49292,49302,49310,49325,49327,49336,49341,49342,49345,49346,49348,49356,49358,49359,49362,49363,49364,49365,49370,49373
049-06;49006,49020,49023,49024,49027,49028,49033,49034,49035,49039,49040,49068,49069,49072,49075,49083,49085,49126,49137,49145,49151,49160,49162,49165,49172,49177,49190,49193,49204,49212,49218,49239,49243,49244,49247,49252,49270,49276,49283,49284,49289,49295,49296,49297,49298,49306,49312,49313,49314,49316,49320,49324,49329,49360,49375
049-07;49005,49008,49010,49014,49015,49026,49036,49037,49038,49043,49054,49055,49056,49061,49064,49073,49077,49081,49088,49089,49103,49108,49136,49144,49148,49155,49156,49158,49161,49176,49178,49183,49184,49187,49196,49200,49208,49214,49217,49226,49229,49233,49242,49248,49249,49250,49251,49266,49271,49277,49294,49305,49309,49319,49321,49331,49354,49366,49367,49376
051-01;51025,51043,51051,51055,51074,51075,51088,51101,51102,51171,51183,51261,51293,51299,51318,51329,51362,51439,51444,51477,51518,51568,51633,51660,51662
051-02;51012,51013,51014,51020,51037,51038,51048,51058,51063,51069,51072,51073,51077,51081,51086,51089,51109,51111,51118,51120,51136,51140,51145,51177,51181,51187,51188,51194,51198,51199,51201,51225,51245,51250,51267,51282,51291,51294,51305,51308,51309,51310,51314,51321,51337,51348,51364,51365,51379,51382,51391,51398,51414,51418,51422,51425,51429,51437,51448,51457,51464,51466,51468,51471,51474,51479,51480,51484,51523,51527,51534,51569,51573,51577,51581,51582,51586,51591,51592,51604,51622,51624,51637,51657
051-03;51002,51007,51028,51030,51031,51033,51034,51042,51044,51045,51050,51056,51064,51070,51071,51076,51079,51085,51100,51110,51112,51113,51115,51116,51119,51121,51124,51128,51129,51137,51152,51153,51157,51163,51170,51173,51174,51175,51185,51186,51190,51192,51202,51204,51210,51217,51230,51233,51235,51236,51237,51238,51247,51249,51252,51256,51258,51263,51264,51266,51287,51298,51304,51306,51320,51331,51333,51338,51344,51345,51346,51347,51350,51359,51360,51375,51376,51380,51381,51386,51390,51392,51393,51395,51396,51402,51407,51410,51416,51428,51431,51443,51445,51450,51459,51460,51461,51465,51473,51488,51530,51532,51536,51542,51560,51563,51564,51570,51571,51576,51579,51580,51585,51596,51597,51605,51607,51609,51613,51614,51618,51623,51625,51626,51629,51631,51636,51639,51641,51643,51644,51663
051-04;51003,51015,51019,51027,51046,51047,51052,51053,51054,51061,51062,51078,51082,51083,51097,51104,51105,51108,51126,51132,51133,51138,51139,51143,51147,51160,51161,51166,51168,51172,51191,51197,51203,51205,51206,51211,51213,51214,51216,51222,51228,51229,51232,51242,51253,51255,51272,51274,51278,51280,51283,51292,51301,51307,51312,51317,51326,51336,51341,51355,51368,51370,51388,51389,51397,51399,51403,51404,51424,51440,51447,51449,51452,51453,51456,51470,51476,51483,51485,51486,51487,51491,51493,51498,51500,51501,51503,51504,51505,51506,51507,51515,51517,51519,51529,51533,51537,51543,51544,51546,51547,51549,51553,51559,51562,51572,51584,51587,51588,51599,51600,51610,51617,51619,51620,51621,51632,51640,51646,51650,51656,51659
053-01;53007,53010,53013,53016,53034,53038,53043,53049,53052,53053,53054,53056,53059,53065,53083,53085,53092,53094,53097,53099,53105,53106,53113,53120,53122,53134,53139,53140,53141,53153,53156,53159,53161,53163,53175,53185,53187,53198,53205,53207,53208,53218,53221,53223,53224,53229,53236,53239,53244,53246,53249,53252,53256,53262,53266,53271,53272,53274,53276
053-02;53001,53004,53006,53009,53011,53012,53014,53017,53018,53019,53022,53025,53027,53029,53030,53032,53033,53035,53036,53037,53041,53046,53050,53058,53062,53063,53066,53067,53068,53073,53075,53076,53077,53078,53082,53084,53087,53088,53089,53090,53095,53098,53101,53102,53104,53110,53117,53119,53124,53128,53135,53136,53138,53143,53145,53148,53150,53151,53152,53157,53165,53168,53172,53178,53180,53184,53186,53188,53191,53192,53193,53197,53201,53203,53206,53210,53212,53214,53215,53220,53228,53231,53232,53233,53240,53241,53242,53248,53250,53251,53253,53254,53255,53257,53258,53259,53260,53264,53265,53267,53273
054-01;54006,54012,54089,54090,54100,54113,54150,54165,54168,54184,54186,54289,54296,54305,54339,54358,54374,54439,54482,54495,54498,54510,54558
054-02;54257,54265,54274,54304,54328,54547,54578
057-01;57017,57019,57049,57111,57211,57283,57303,57412,57415,57433,57443,57452,57481,57487,57511,57543,57545,57546,57591,57593,57620,57622,57634,57642,57645,57663,57751
057-02;57021,57030,57032,57039,57116,57134,57137,57139,57140,57146,57147,57153,57162,57184,57212,57218,57231,57251,57254,57256,57350,57351,57352,57396,57403,57416,57422,57445,57447,57454,57472,57480,57515,57527,57532,57534,57547,57548,57552,57553,57554,57578,57601,57605,57617,57624,57643,57652,57653,57655,57701,57707,57708,57715,57722,57737
057-03;57020,57024,57028,57031,57037,57043,57055,57057,57075,57121,57125,57127,57128,57129,57142,57145,57148,57155,57156,57193,57200,57204,57219,57220,57249,57307,57385,57392,57425,57431,57432,57438,57449,57467,57482,57510,57512,57523,57533,57563,57572,57575,57607,57612,57616,57626,57627,57648,57649,57654,57656,57671,57676,57677,57693,57694,57716,57718,57736
059-01;59220,59360
059-02;59009,59346,59410,59507
059-03;59003,59006,59012,59021,59031,59045,59050,59053,59062,59065,59066,59070,59072,59076,59077,59078,59101,59104,59142,59147,59148,59151,59157,59169,59174,59175,59177,59181,59186,59190,59198,59225,59226,59229,59230,59231,59232,59233,59240,59249,59261,59264,59277,59306,59310,59315,59324,59342,59347,59357,59365,59370,59385,59392,59396,59420,59441,59442,59445,59483,59493,59495,59514,59529,59534,59548,59555,59562,59563,59572,59573,59583,59584,59601,59618,59627,59633,59649,59659,59661
059-04;59152,59173,59328,59356,59368,59386,59457,59482,59527,59611,59636,59643,59656
059-07;59163,59299,59332,59339,59367,59598,59646
059-08;59650
059-09;59090,59378,59421
059-10;59098,59279,59352,59426,59508
059-11;59017,59056,59088,59128,59143,59195,59196,59201,59202,59208,59252,59278,59317,59371,59470,59487,59566
059-12;59033,59035,59037,59041,59057,59058,59060,59061,59063,59068,59069,59075,59081,59093,59099,59102,59103,59108,59116,59127,59132,59134,59138,59164,59187,59188,59194,59204,59213,59217,59218,59223,59241,59242,59243,59246,59251,59259,59265,59270,59283,59289,59290,59291,59296,59323,59325,59331,59333,59344,59351,59353,59363,59374,59381,59384,59406,59415,59424,59425,59439,59451,59461,59464,59467,59468,59472,59473,59474,59481,59485,59490,59494,59502,59503,59506,59518,59525,59528,59533,59537,59541,59542,59543,59547,59549,59556,59558,59565,59571,59575,59607,59608,59612,59614,59617,59619,59622,59626,59635,59639,59640
059-13;59131,59154,59155,59248,59271,59540
059-14;59016,59046,59067,59082,59083,59089,59094,59107,59110,59111,59130,59159,59162,59182,59200,59210,59260,59272,59273,59305,59307,59309,59319,59326,59337,59338,59340,59358,59359,59397,59402,59404,59433,59448,59463,59478,59499,59532,59538,59539,59570,59576,59579,59588,59605,59628,59641,59647,59657,59663,59664,59665,59666,59668
060-01;60003,60004,60014,60017,60026,60039,60041,60058,60075,60077,60081,60082,60084,60085,60103,60104,60111,60112,60113,60123,60131,60133,60137,60146,60153,60158,60161,60163,60168,60177,60178,60179,60182,60183,60186,60199,60200,60201,60216,60221,60222,60230,60232,60237,60240,60242,60243,60250,60251,60252,60253,60262,60265,60267,60268,60269,60276,60283,60285,60290,60299,60302,60304,60310,60311,60314,60328,60336,60339,60355,60357,60364,60365,60372,60374,60376,60377,60387,60390,60394,60396,60399,60400,60403,60416,60418,60425,60436,60440,60442,60456,60457,60458,60460,60461,60465,60466,60468,60470,60480,60484,60485,60486,60490,60493,60495,60496,60497,60498,60503,60514,60515,60518,60520,60522,60526,60535,60542,60544,60549,60550,60553,60555,60556,60557,60564,60565,60573,60581,60585,60590,60595,60608,60609,60615,60627,60628,60634,60639,60643,60646,60648,60653,60663,60664,60668,60673,60688,60692,60698,60701,60702
060-02;60001,60002,60009,60029,60030,60038,60049,60051,60054,60063,60065,60073,60076,60080,60089,60090,60095,60096,60097,60098,60108,60109,60110,60114,60122,60128,60135,60136,60140,60143,60164,60165,60169,60180,60187,60193,60194,60195,60196,60205,60208,60209,60211,60214,60217,60219,60220,60228,60233,60235,60239,60244,60245,60248,60257,60264,60271,60275,60277,60280,60286,60288,60289,60293,60295,60296,60297,60298,60300,60301,60303,60306,60312,60313,60315,60316,60319,60322,60327,60330,60331,60333,60334,60335,60343,60344,60347,60352,60353,60354,60356,60359,60361,60363,60367,60371,60388,60397,60401,60405,60407,60411,60412,60420,60426,60428,60433,60435,60437,60444,60453,60455,60462,60469,60472,60476,60477,60487,60504,60510,60516,60521,60523,60528,60545,60566,60567,60571,60575,60576,60577,60583,60586,60588,60591,60592,60594,60596,60598,60599,60602,60604,60605,60611,60613,60614,60616,60620,60622,60623,60624,60626,60629,60630,60633,60640,60644,60645,60649,60652,60659,60660,60662,60677,60681,60685,60687,60690,60691,60694,60697,60699,60700,60703
060-03;60010,60012,60018,60044,60060,60074,60086,60088,60139,60144,60155,60162,60173,60185,60197,60212,60218,60246,60249,60256,60259,60309,60321,60370,60391,60393,60395,60398,60414,60417,60427,60429,60450,60452,60512,60513,60517,60532,60570,60584,60601,60635,60651,60678,60686
060-05;60023,60024,60025,60027,60032,60064,60066,60067,60068,60072,60083,60125,60145,60149,60167,60171,60176,60184,60188,60203,60207,60223,60229,60231,60254,60260,60272,60274,60284,60305,60308,60318,60324,60325,60326,60337,60338,60369,60402,60424,60430,60438,60441,60445,60447,60479,60481,60491,60531,60534,60540,60543,60552,60561,60569,60572,60578,60579,60593,60597,60618,60641,60647,60650,60658,60661,60665,60672,60674
