001-01;01016,01024,01029,01038,01040,01050,01057,01065,01069,01072,01094,01095,01102,01106,01108,01115,01124,01125,01127,01128,01130,01139,01140,01145,01147,01150,01151,01154,01163,01172,01175,01177,01184,01195,01196,01197,01212,01229,01230,01232,01236,01241,01245,01259,01266,01273,01284,01296,01301,01304,01305,01309,01312,01314,01317,01321,01323,01337,01344,01346,01350,01352,01364,01367,01374,01375,01380,01387,01388,01391,01402,01406,01408,01422,01425,01426,01429,01430,01432,01433,01437,01445,01447,01451
060-06;60011,60019,60021,60035,60037,60043,60048,60052,60053,60055,60059,60061,60062,60070,60071,60093,60099,60105,60117,60118,60119,60121,60124,60126,60127,60129,60132,60147,60150,60151,60156,60160,60166,60174,60181,60189,60191,60192,60198,60204,60206,60227,60236,60255,60258,60263,60270,60273,60278,60281,60287,60291,60292,60294,60323,60329,60340,60348,60350,60351,60362,60368,60373,60378,60379,60381,60382,60383,60386,60389,60392,60408,60410,60423,60431,60434,60443,60449,60459,60471,60474,60483,60488,60492,60499,60501,60502,60506,60507,60511,60519,60533,60537,60538,60558,60582,60603,60610,60617,60621,60625,60632,60636,60642,60654,60655,60657,60675,60676,60689,60693
060-07;60006,60007,60008,60013,60015,60016,60034,60036,60040,60042,60050,60078,60102,60106,60107,60115,60116,60120,60130,60134,60152,60154,60157,60210,60215,60225,60234,60247,60307,60317,60332,60342,60345,60360,60366,60375,60404,60406,60409,60439,60451,60454,60463,60464,60524,60529,60530,60539,60547,60551,60559,60562,60563,60568,60574,60587,60638,60669,60684
062-03;62033,62065,62133,62311,62351,62413,62498,62523,62528,62628,62666,62771
062-11;62215,62249,62250,62274,62277,62321,62427,62497,62587,62624,62637,62724,62907
063-01;63019,63042,63063,63124,63164,63204,63417
063-03;63006,63007,63009,63017,63020,63024,63026,63028,63032,63038,63047,63070,63071,63073,63075,63077,63080,63083,63084,63087,63097,63098,63109,63111,63117,63122,63123,63127,63129,63134,63141,63144,63153,63163,63169,63172,63176,63183,63189,63190,63192,63199,63202,63219,63220,63234,63236,63246,63247,63248,63250,63254,63257,63259,63263,63264,63274,63279,63299,63303,63305,63308,63313,63315,63326,63330,63335,63336,63342,63345,63346,63357,63380,63383,63386,63395,63396,63397,63401,63403,63407,63409,63421,63426,63429,63435,63437,63440,63449,63451,63452
063-04;63005,63014,63018,63021,63022,63029,63031,63034,63036,63046,63049,63050,63051,63052,63054,63059,63069,63074,63078,63079,63088,63091,63096,63106,63114,63120,63121,63126,63145,63154,63156,63160,63166,63177,63178,63182,63185,63188,63205,63209,63214,63222,63226,63227,63229,63241,63242,63255,63261,63262,63266,63268,63269,63270,63272,63273,63275,63277,63280,63282,63287,63296,63297,63302,63306,63307,63321,63325,63340,63348,63350,63352,63356,63366,63367,63375,63376,63378,63389,63392,63404,63405,63411,63413,63415,63422,63423,63425,63439,63442,63444,63445,63448,63453,63455,63456,63457,63458,63466,63472
064-01;64037,64060,64080,64121,64129,64142,64183,64198,64237,64335,64348,64373,64387,64413,64448,64467,64511,64525,64549,64550
064-02;64001,64002,64021,64023,64027,64041,64053,64054,64058,64059,64067,64068,64089,64091,64095,64097,64101,64103,64109,64111,64114,64119,64132,64133,64137,64138,64145,64148,64152,64173,64174,64191,64208,64211,64212,64216,64227,64238,64246,64257,64262,64266,64269,64270,64292,64293,64302,64309,64329,64338,64339,64343,64344,64346,64352,64358,64370,64372,64376,64386,64395,64398,64399,64400,64405,64417,64419,64438,64439,64444,64451,64452,64453,64454,64465,64469,64470,64472,64482,64488,64498,64507,64515,64516,64518,64519,64520,64526,64544
064-03;64003,64005,64028,64042,64043,64044,64048,64052,64056,64057,64061,64063,64070,64072,64073,64074,64077,64078,64079,64082,64084,64087,64088,64090,64098,64108,64112,64117,64118,64131,64135,64139,64141,64143,64144,64146,64153,64158,64159,64167,64168,64170,64171,64172,64177,64179,64180,64181,64182,64184,64190,64192,64193,64194,64195,64196,64197,64199,64200,64203,64205,64210,64219,64226,64230,64232,64233,64234,64236,64239,64243,64254,64284,64286,64288,64290,64291,64295,64296,64299,64300,64301,64305,64306,64307,64308,64311,64312,64315,64318,64321,64323,64324,64325,64331,64332,64334,64337,64347,64349,64355,64356,64357,64359,64361,64365,64366,64367,64369,64374,64380,64382,64383,64385,64388,64389,64390,64392,64393,64394,64396,64397,64401,64406,64408,64410,64415,64418,64430,64431,64440,64442,64443,64446,64447,64450,64455,64456,64457,64461,64462,64464,64471,64474,64478,64479,64486,64491,64494,64499,64500,64501,64503,64505,64510,64512,64514,64517,64521,64523,64524,64532,64534,64535,64536,64541,64548,64552,64554,64556,64557,64560
065-01;65003,65005,65006,65009,65010,65012,65014,65015,65016,65017,65023,65024,65026,65027,65028,65031,65034,65037,65039,65041,65042,65043,65044,65046,65047,65050,65051,65053,65054,65058,65059,65060,65062,65063,65064,65066,65068,65069,65071,65074,65075,65076,65078,65079,65081,65083,65084,65085,65086,65087,65088,65090,65091,65092,65093,65094,65095,65096,65097,65099,65101,65103,65104,65105,65106,65108,65109,65110,65111,65113,65115,65116,65117,65118,65120,65122,65123,65124,65125,65126,65127,65128,65129,65131,65132,65133,65134,65135,65136,65139,65140,65141,65142,65143,65146,65147,65148,65149,65150,65151,65153,65154,65155,65156,65157,65158,65159,65162,65163,65165,65166,65167,65170,65171,65172,65175,65177,65178,65179,65180,65181,65183,65184,65186,65187,65190,65193,65194,65195,65198,65199,65204,65205,65206,65207,65208,65209,65211,65212,65213,65214,65216,65217,65218,65222,65224,65225,65228,65229,65230,65231,65232,65234,65238,65239,65241,65245,65249,65250,65253,65255,65256,65258,65259,65260,65261,65263,65265,65266,65270,65272,65274,65275,65276,65277,65278,65279,65282,65283,65285,65287,65288,65289,65290,65293,65294,65298,65300,65301,65303,65305,65306,65307,65308,65309,65310,65312,65315,65316,65317,65318,65319,65320,65321,65322,65323,65324,65326,65327,65328,65329,65332,65333,65335,65336,65337,65338,65340,65342,65346,65347,65353,65354,65356,65357,65358,65359,65363,65367,65368,65369,65370,65373,65374,65376,65377,65378,65379,65380,65381,65382,65383,65384,65385,65388,65389,65391,65394,65398,65401,65402,65404,65405,65407,65408,65410,65416,65417,65419,65423,65426,65427,65430,65431,65436,65437,65441,65442,65443,65444,65445,65447,65448,65449,65450,65451,65452,65453,65455,65456,65459,65461,65464,65465,65466,65468,65471,65474,65475,65482
065-02;65001,65002,65004,65007,65011,65013,65018,65019,65020,65021,65022,65025,65029,65032,65033,65035,65036,65038,65040,65045,65048,65049,65052,65055,65056,65057,65061,65065,65067,65070,65072,65073,65077,65080,65082,65089,65098,65100,65102,65107,65112,65114,65119,65121,65130,65137,65138,65144,65145,65160,65161,65164,65168,65169,65173,65174,65176,65182,65185,65188,65189,65191,65192,65196,65197,65200,65201,65202,65203,65210,65215,65219,65220,65221,65223,65226,65233,65235,65236,65237,65240,65242,65243,65244,65247,65248,65251,65252,65254,65257,65262,65264,65267,65268,65269,65271,65273,65280,65281,65284,65286,65291,65292,65295,65296,65297,65299,65304,65311,65313,65314,65325,65330,65331,65334,65339,65341,65343,65344,65345,65348,65349,65350,65351,65352,65355,65360,65361,65362,65364,65366,65371,65372,65375,65386,65387,65390,65392,65393,65395,65396,65397,65399,65400,65403,65406,65409,65411,65412,65413,65414,65415,65418,65420,65421,65422,65424,65425,65428,65429,65432,65433,65435,65438,65439,65446,65454,65457,65458,65460,65462,65463,65467,65469,65470,65472,65473,65476,65477,65478,65479,65480,65481
066-01;66021,66028,66038,66144,66213
066-02;66002,66006,66007,66017,66019,66035,66037,66039,66041,66042,66046,66050,66069,66071,66076,66077,66083,66092,66094,66096,66097,66107,66118,66127,66138,66139,66141,66143,66151,66152,66156,66158,66164,66169,66171,66176,66180,66182,66184,66186,66187,66189,66190,66198,66201,66205,66212,66215,66216,66224,66231,66232,66234
066-03;66004,66005,66010,66012,66013,66014,66020,66022,66023,66025,66027,66030,66034,66036,66040,66043,66045,66047,66051,66052,66054,66055,66056,66057,66058,66062,66064,66066,66067,66068,66070,66072,66073,66074,66075,66078,66079,66080,66081,66082,66085,66086,66088,66089,66090,66095,66098,66100,66102,66103,66104,66105,66108,66109,66111,66117,66119,66120,66121,66122,66123,66124,66125,66128,66130,66132,66140,66142,66146,66147,66149,66153,66154,66155,66157,66159,66161,66162,66165,66166,66167,66172,66173,66174,66181,66185,66188,66191,66192,66193,66195,66197,66202,66204,66209,66218,66219,66220,66221,66222,66223,66228,66230
067-01;
067-02;67218
067-03;67043,67204,67389,67447,67471
068-05;68055,68056,68070,68084,68093,68101,68118,68129,68218,68271,68278,68384,68386
068-06;68015,68020,68021,68022,68054,68064,68072,68103,68132,68144,68154,68160,68163,68166,68170,68174,68195,68197,68198,68238,68253,68254,68256,68265,68267,68270,68289,68300,68301,68309,68323,68324,68327,68341,68353,68357,68376,68382
069-01;
069-02;
069-03;
069-04;
069-13;69271,69275,69277,69279,69280,69282,69285,69287,69288,69299
069-14;69199,69259,69273,69276,69296
071-04;71001,71002,71004,71013,71018,71023,71026,71027,71028,71029,71033,71044,71045,71052,71056,71058,71061,71064,71079,71080,71081,71089,71092,71093,71094,71097,71101,71121,71143,71154,71157,71158,71167,71168,71173,71175,71177,71193,71194,71195,71196,71198,71204,71205,71206,71207,71208,71209,71213,71219,71228,71234,71243,71244,71245,71246,71248,71249,71252,71254,71256,71261,71263,71265,71274,71284,71293,71295,71300,71303,71308,71311,71312,71314,71318,71319,71326,71328,71332,71336,71338,71351,71352,71353,71357,71359,71364,71365,71366,71367,71373,71377,71379,71380,71384,71386,71396,71398,71401,71402,71405,71410,71419,71420,71454,71456,71462,71484,71489,71502,71506,71508,71512,71514,71516,71519,71522,71523,71528,71534,71538,71541,71543,71548,71549,71550,71558,71568,71572,71576,71577,71580,71585
071-05;71034,71037,71038,71040,71070,71072,71102,71103,71117,71118,71124,71159,71187,71189,71201,71216,71247,71253,71269,71277,71282,71283,71296,71302,71306,71309,71310,71324,71333,71390,71392,71412,71422,71426,71435,71436,71444,71445,71449,71455,71461,71471,71475,71482,71485,71486,71498,71501,71503,71505,71515,71520,71540,71555,71579
072-01;72001,72005,72006,72011,72012,72024,72029,72033,72034,72036,72043,72056,72065,72066,72078,72079,72082,72089,72097,72109,72111,72113,72119,72120,72121,72138,72139,72141,72142,72145,72152,72157,72164,72186,72197,72198,72199,72209,72211,72212,72216,72218,72219,72225,72229,72234,72235,72249,72254,72255,72256,72261,72266,72273,72282,72284,72294,72297,72305,72308,72309,72315,72319,72320,72321,72323,72332,72334,72337,72351,72355,72360,72362,72370,72380
072-02;72007,72008,72042,72046,72053,72054,72058,72090,72094,72129,72165,72178,72224,72231,72241,72260,72271,72275,72298,72300,72303,72328,72329,72335,72341,72345,72358,72359,72361,72382,72386
072-04;72003,72004,72009,72010,72016,72017,72019,72021,72022,72044,72045,72050,72059,72070,72073,72074,72075,72083,72096,72100,72106,72107,72123,72126,72127,72130,72131,72133,72136,72146,72149,72151,72163,72166,72167,72168,72169,72177,72179,72184,72195,72223,72228,72230,72232,72236,72237,72239,72244,72247,72253,72257,72264,72274,72278,72280,72293,72307,72312,72336,72339,72343,72344,72346,72347,72348,72367,72377,72378,72379,72381
072-05;72002,72015,72018,72020,72023,72026,72031,72032,72037,72038,72039,72040,72041,72048,72057,72062,72067,72069,72076,72080,72081,72086,72088,72091,72093,72095,72099,72101,72102,72104,72105,72112,72114,72116,72118,72122,72132,72137,72144,72147,72148,72150,72156,72158,72162,72170,72171,72172,72174,72180,72188,72189,72192,72193,72194,72196,72201,72202,72205,72207,72208,72214,72215,72217,72220,72222,72227,72233,72238,72245,72246,72251,72258,72259,72265,72267,72270,72276,72277,72281,72288,72289,72290,72292,72295,72296,72301,72302,72310,72313,72316,72317,72318,72322,72324,72326,72331,72333,72338,72340,72342,72349,72352,72353,72354,72363,72366,72372,72373,72374,72375,72383
074-01;74003,74011,74019,74022,74026,74035,74036,74046,74062,74076,74095,74098,74102,74112,74117,74120,74137,74141,74151,74152,74161,74165,74170,74176,74179,74181,74182,74192,74198,74202,74204,74213,74217,74225,74231,74245,74255,74257,74272,74274,74275,74282,74283,74289,74292,74297,74299,74303,74307
074-02;74002,74004,74027,74045,74054,74060,74061,74067,74072,74079,74080,74084,74093,74097,74104,74108,74111,74123,74135,74136,74138,74142,74147,74148,74160,74167,74186,74187,74194,74219,74232,74233,74234,74239,74242,74254,74265,74267,74268,74270,74280,74302,74310
075-01;
075-02;
075-03;
075-04;
075-05;
075-06;
075-07;
075-08;
075-09;
075-10;
075-11;
075-12;
075-13;
075-14;
075-15;
075-16;
075-17;
075-18;
076-01;76216,76451
076-03;76484,76498,76575,76681
076-07;76167,76238,76270,76275,76404,76409,76447,76477,76481,76534,76552,76616
076-08;76296,76305,76341
078-01;78297,78423
078-02;78117,78128,78143,78160,78162,78193,78322,78334,78343,78356,78406,78548,78561,78575,78590,78620,78640,78686,78688
080-01;80001,80009,80011,80020,80024,80078,80082,80089,80093,80100,80113,80117,80123,80135,80137,80145,80147,80155,80163,80164,80166,80171,80180,80187,80200,80205,80215,80221,80229,80241,80249,80260,80262,80268,80281,80296,80305,80318,80341,80344,80346,80348,80380,80385,80408,80416,80423,80466,80486,80489,80502,80512,80535,80537,80566,80574,80584,80588,80609,80619,80622,80635,80639,80671,80706,80711,80716,80718,80738,80742,80778,80779,80792,80793,80795,80804,80819,80830,80835,80836
080-02;80107,80131,80159,80160,80213,80246,80256,80261,80291,80337,80376,80379,80387,80403,80405,80424,80632,80668,80674,80690,80696,80702,80717,80724,80725,80730,80752,80791
081-01;81003,81010,81014,81017,81019,81023,81026,81028,81031,81037,81042,81047,81052,81053,81059,81062,81071,81074,81077,81079,81082,81085,81086,81088,81089,81091,81094,81096,81097,81103,81113,81119,81122,81124,81125,81128,81133,81134,81137,81141,81147,81153,81155,81158,81161,81167,81177,81182,81183,81188,81190,81192,81193,81198,81199,81203,81211,81218,81221,81222,81226,81227,81232,81233,81240,81241,81247,81252,81256,81257,81259,81260,81264,81267,81268,81274,81282,81284,81287,81295,81296,81301,81303,81305,81308,81314,81317
081-02;81007,81008,81009,81012,81013,81018,81020,81024,81029,81033,81035,81038,81039,81041,81043,81045,81046,81048,81051,81056,81060,81061,81063,81064,81067,81068,81069,81070,81072,81073,81080,81087,81090,81093,81095,81099,81101,81105,81106,81108,81110,81111,81112,81114,81117,81123,81131,81135,81136,81138,81144,81145,81146,81148,81149,81152,81154,81156,81164,81165,81166,81168,81169,81170,81171,81172,81175,81176,81178,81180,81184,81185,81186,81187,81191,81197,81201,81202,81206,81208,81215,81217,81220,81224,81225,81228,81230,81234,81243,81244,81245,81246,81248,81249,81253,81254,81262,81263,81265,81272,81275,81276,81277,81279,81280,81283,81285,81290,81291,81292,81293,81294,81297,81300,81302,81304,81306,81309,81313,81316,81319,81320,81322,81326
081-03;81001,81002,81005,81006,81011,81015,81016,81021,81022,81025,81027,81030,81032,81034,81036,81040,81044,81049,81050,81054,81055,81058,81066,81075,81076,81078,81081,81083,81084,81092,81098,81100,81102,81104,81109,81115,81116,81118,81120,81121,81126,81127,81129,81130,81132,81139,81140,81142,81143,81150,81151,81157,81159,81160,81162,81163,81173,81174,81179,81181,81189,81195,81196,81200,81204,81205,81207,81209,81210,81212,81213,81214,81216,81219,81223,81229,81231,81235,81236,81237,81238,81239,81242,81250,81251,81255,81258,81261,81266,81269,81270,81271,81273,81278,81281,81286,81288,81289,81298,81299,81307,81310,81311,81312,81315,81318,81321,81323,81324,81325
083-01;
083-02;83017,83053,83054,83090,83103,83130,83131,83132,83144
084-03;84001,84011,84016,84039,84043,84072,84080,84088,84101,84108,84129,84141,84142,84143
084-05;84002,84003,84004,84005,84006,84009,84010,84013,84014,84017,84018,84024,84030,84032,84033,84041,84046,84047,84048,84050,84051,84052,84057,84060,84066,84067,84070,84075,84076,84077,84079,84082,84084,84085,84089,84090,84102,84103,84105,84107,84109,84112,84113,84114,84115,84118,84120,84121,84122,84123,84133,84144,84145,84148,84151
085-01;85003,85006,85015,85019,85024,85030,85047,85055,85062,85081,85084,85086,85089,85095,85096,85098,85102,85108,85129,85130,85142,85150,85155,85165,85169,85178,85190,85197,85202,85204,85208,85210,85212,85246,85260,85262,85272,85279,85280,85300
085-02;85004,85008,85010,85016,85022,85023,85026,85034,85036,85043,85046,85050,85051,85052,85054,85061,85069,85073,85074,85077,85093,85099,85101,85103,85114,85116,85118,85127,85135,85138,85152,85156,85157,85160,85161,85171,85175,85179,85192,85193,85200,85201,85206,85211,85213,85218,85220,85231,85232,85236,85250,85261,85266,85276,85277,85278,85282,85285,85288,85291,85294,85307
086-01;86002,86016,86028,86030,86031,86041,86048,86053,86058,86060,86062,86071,86073,86076,86089,86095,86114,86115,86124,86135,86144,86146,86150,86158,86160,86163,86177,86198,86219,86222,86226,86256,86261,86268,86271,86277,86281,86292,86299,86300
086-02;86010,86017,86021,86024,86027,86050,86056,86065,86074,86088,86094,86099,86100,86102,86105,86113,86121,86123,86133,86142,86145,86147,86148,86157,86166,86178,86180,86204,86208,86209,86214,86263,86284,86290,86293,86294,86297
087-01;87002,87004,87005,87009,87016,87020,87024,87035,87040,87042,87043,87051,87058,87062,87064,87065,87070,87086,87093,87099,87104,87105,87113,87114,87117,87123,87125,87129,87130,87132,87134,87142,87147,87153,87156,87157,87161,87167,87170,87178,87183,87190,87193,87194
087-02;87001,87015,87019,87021,87025,87027,87029,87030,87031,87032,87034,87036,87037,87039,87044,87046,87048,87049,87054,87060,87063,87066,87071,87072,87073,87077,87078,87081,87082,87084,87088,87091,87092,87094,87095,87096,87106,87110,87111,87112,87115,87119,87120,87124,87126,87127,87131,87135,87137,87138,87140,87141,87144,87146,87148,87150,87151,87154,87158,87162,87164,87166,87168,87169,87174,87176,87177,87185,87186,87187,87188,87189,87191,87192,87199,87201,87203,87204,87205
087-03;87003,87006,87007,87008,87011,87012,87013,87014,87017,87018,87022,87023,87026,87028,87033,87038,87041,87045,87047,87050,87052,87053,87055,87056,87057,87059,87061,87067,87068,87069,87074,87075,87076,87079,87080,87083,87087,87089,87090,87097,87100,87101,87103,87107,87108,87109,87116,87118,87121,87122,87128,87133,87136,87139,87143,87145,87149,87152,87155,87159,87160,87163,87165,87172,87173,87179,87180,87181,87182,87184,87195,87196,87197,87198,87200,87202,87206
090-01;90001,90002,90009,90012,90013,90014,90017,90018,90019,90021,90024,90025,90026,90027,90028,90030,90031,90032,90033,90034,90036,90043,90045,90046,90047,90048,90049,90050,90051,90053,90055,90056,90059,90060,90062,90063,90064,90067,90068,90069,90070,90071,90072,90073,90074,90076,90077,90080,90081,90082,90083,90084,90090,90094,90095,90096,90100,90101,90104,90105
090-02;90003,90004,90005,90006,90007,90008,90011,90015,90016,90020,90022,90023,90029,90035,90037,90039,90041,90042,90044,90052,90054,90057,90058,90061,90065,90066,90075,90078,90079,90085,90086,90087,90088,90089,90091,90093,90097,90098,90099,90102,90103
092-01;92036,92078
092-02;92004
092-03;92009,92035
092-06;92051,92062
092-08;92022,92047,92072,92076,92077
092-09;
092-10;92040,92075
093-01;93031,93039,93070
093-02;93059,93079
093-09;93045,93053,93061,93063
093-10;93005,93057
094-01;94011,94068
094-02;94022,94054
094-05;94015,94052,94058
094-09;94002
094-10;94041,94043
094-11;94003,94016,94076
095-02;95026,95042,95056,95218,95313,95353,95392,95394,95430,95445,95450,95456,95480,95504,95566,95572,95594,95652,95660,95678
095-07;95028,95091,95199,95205,95229,95288,95395,95409,95428,95489,95492,95539
095-08;95019,95088,95268,95680
095-10;95074,95078,95183,95323,95388,95476,95510,95637
974-01;
974-02;97407,97408
974-03;97403,97422,97424
974-05;97402,97406,97410,97417,97419,97421
974-06;97418,97420
974-07;97401,97404,97413,97423
